collision_groups=131

KEY ('bigster_essential_mildhybrid140_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5879', 'code': 'jogger_expression_7seat_tce110_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_expression_7seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5880', 'code': 'jogger_expression_7seat_tce110_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_expression_7seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5881', 'code': 'jogger_expression_7seat_tce110_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_expression_7seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '5882', 'code': 'jogger_expression_7seat_tce110_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_expression_7seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_extreme_5seat_ecog120_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5751', 'code': 'jogger_extreme_5seat_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_extreme_5seat_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5752', 'code': 'jogger_extreme_5seat_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_extreme_5seat_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5753', 'code': 'jogger_extreme_5seat_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_extreme_5seat_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '5754', 'code': 'jogger_extreme_5seat_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_extreme_5seat_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_extreme_5seat_ecog120_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5729', 'code': 'jogger_extreme_5seat_ecog120_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_extreme_5seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5730', 'code': 'jogger_extreme_5seat_ecog120_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_extreme_5seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5731', 'code': 'jogger_extreme_5seat_ecog120_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_extreme_5seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '5732', 'code': 'jogger_extreme_5seat_ecog120_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_extreme_5seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_extreme_5seat_hybrid155_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5773', 'code': 'jogger_extreme_5seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_extreme_5seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5774', 'code': 'jogger_extreme_5seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_extreme_5seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5775', 'code': 'jogger_extreme_5seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_extreme_5seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '5776', 'code': 'jogger_extreme_5seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_extreme_5seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_extreme_5seat_tce110_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5708', 'code': 'jogger_extreme_5seat_tce110_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_extreme_5seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5709', 'code': 'jogger_extreme_5seat_tce110_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_extreme_5seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5710', 'code': 'jogger_extreme_5seat_tce110_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_extreme_5seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '5711', 'code': 'jogger_extreme_5seat_tce110_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_extreme_5seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_extreme_7seat_ecog120_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5986', 'code': 'jogger_extreme_7seat_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_extreme_7seat_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5987', 'code': 'jogger_extreme_7seat_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_extreme_7seat_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5988', 'code': 'jogger_extreme_7seat_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_extreme_7seat_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '5989', 'code': 'jogger_extreme_7seat_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_extreme_7seat_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_extreme_7seat_ecog120_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5964', 'code': 'jogger_extreme_7seat_ecog120_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_extreme_7seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5965', 'code': 'jogger_extreme_7seat_ecog120_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_extreme_7seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5966', 'code': 'jogger_extreme_7seat_ecog120_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_extreme_7seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '5967', 'code': 'jogger_extreme_7seat_ecog120_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_extreme_7seat_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_extreme_7seat_hybrid155_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6008', 'code': 'jogger_extreme_7seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_extreme_7seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '6009', 'code': 'jogger_extreme_7seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_extreme_7seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '6010', 'code': 'jogger_extreme_7seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_extreme_7seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '6011', 'code': 'jogger_extreme_7seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_extreme_7seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_extreme_7seat_tce110_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5943', 'code': 'jogger_extreme_7seat_tce110_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_extreme_7seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5944', 'code': 'jogger_extreme_7seat_tce110_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_extreme_7seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5945', 'code': 'jogger_extreme_7seat_tce110_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_extreme_7seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '5946', 'code': 'jogger_extreme_7seat_tce110_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_extreme_7seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_journey_5seat_ecog120_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5813', 'code': 'jogger_journey_5seat_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_journey_5seat_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5814', 'code': 'jogger_journey_5seat_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_journey_5seat_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5815', 'code': 'jogger_journey_5seat_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_journey_5seat_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '5816', 'code': 'jogger_journey_5seat_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_journey_5seat_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_journey_5seat_hybrid155_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5835', 'code': 'jogger_journey_5seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_journey_5seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5836', 'code': 'jogger_journey_5seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_journey_5seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5837', 'code': 'jogger_journey_5seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_journey_5seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '5838', 'code': 'jogger_journey_5seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_journey_5seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_journey_5seat_tce110_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5791', 'code': 'jogger_journey_5seat_tce110_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_journey_5seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5792', 'code': 'jogger_journey_5seat_tce110_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_journey_5seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '5793', 'code': 'jogger_journey_5seat_tce110_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_journey_5seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '5794', 'code': 'jogger_journey_5seat_tce110_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_journey_5seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_journey_7seat_ecog120_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6048', 'code': 'jogger_journey_7seat_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_journey_7seat_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '6049', 'code': 'jogger_journey_7seat_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_journey_7seat_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '6050', 'code': 'jogger_journey_7seat_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_journey_7seat_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '6051', 'code': 'jogger_journey_7seat_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_journey_7seat_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_journey_7seat_hybrid155_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6070', 'code': 'jogger_journey_7seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_journey_7seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '6071', 'code': 'jogger_journey_7seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_journey_7seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '6072', 'code': 'jogger_journey_7seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_journey_7seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '6073', 'code': 'jogger_journey_7seat_hybrid155_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_journey_7seat_hybrid155_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('jogger_journey_7seat_tce110_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6026', 'code': 'jogger_journey_7seat_tce110_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '708', 'source_code': 'src_pl_cfgpdf_jogger_journey_7seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '6027', 'code': 'jogger_journey_7seat_tce110_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '829', 'source_code': 'src_pl_cfgpdf_jogger_journey_7seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 708 dm3 (829 l)(5-m.) / 160 dm3 (212 l)(7-m.)'}
{'id': '6028', 'code': 'jogger_journey_7seat_tce110_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1819', 'source_code': 'src_pl_cfgpdf_jogger_journey_7seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}
{'id': '6029', 'code': 'jogger_journey_7seat_tce110_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2094', 'source_code': 'src_pl_cfgpdf_jogger_journey_7seat_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1819 dm3 (2094 l)(5-m.) / 1807 dm3 (2085l)(7-m.)'}

KEY ('sandero_iii_essential_tce100_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5316', 'code': 'sandero_iii_essential_tce100_manual_boot_capacity_all_20260809_cargo_upright_spare_vda', 'value': '328', 'source_code': 'src_pl_cfgpdf_sandero_iii_essential_tce100_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5317', 'code': 'sandero_iii_essential_tce100_manual_boot_capacity_all_20260809_cargo_upright_kit_vda', 'value': '372', 'source_code': 'src_pl_cfgpdf_sandero_iii_essential_tce100_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5318', 'code': 'sandero_iii_essential_tce100_manual_boot_capacity_all_20260809_cargo_upright_kit_litre', 'value': '410', 'source_code': 'src_pl_cfgpdf_sandero_iii_essential_tce100_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5319', 'code': 'sandero_iii_essential_tce100_manual_boot_capacity_all_20260809_cargo_folded_spare_vda', 'value': '1108', 'source_code': 'src_pl_cfgpdf_sandero_iii_essential_tce100_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5320', 'code': 'sandero_iii_essential_tce100_manual_boot_capacity_all_20260809_cargo_folded_kit_vda', 'value': '1152', 'source_code': 'src_pl_cfgpdf_sandero_iii_essential_tce100_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5321', 'code': 'sandero_iii_essential_tce100_manual_boot_capacity_all_20260809_cargo_folded_kit_litre', 'value': '1455', 'source_code': 'src_pl_cfgpdf_sandero_iii_essential_tce100_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}

